title,views,likes,upload,comments
How to explain business benefits of Data Science Project | Data Science Project Explanation,1100,66,18-Jun-21,22
Python Importance In Data Science | How to learn python from scratch | Python for beginners,3700,153,16-Jun-21,20
How to avoid nervousness during Job Interview | 3 tips for not to be nervous in Job Interview,791,72,13-Jun-21,21
Probability Vs Likelihood | Difference between Probability and Likelihood,19000,645,11-Jun-21,66
Hierarchical clustering Use Case In python | Hierarchical clustering example in Python,12000,246,9-Jun-21,17
How I present My Project In Data Science Interview | Data Science Interview Preparation Must watchðŸ’¥,22000,1100,5-Jun-21,81
Hierarchical clustering in machine learning | Agglomerative Clustering explained,11000,321,2-Jun-21,33
How and When to follow up after job interview | Follow up after job interview,473,30,30-May-21,18
Interview Questions On Density Based Clustering | DBSCAN clustering Interview question,3400,177,28-May-21,25
DBSCAN Algorithm In Python | DBSCAN clustering Algorithm example| Density based clustering python,11000,204,26-May-21,31
DBSCAN Clustering explained | How DBSCAN clustering Works | Density based clustering,16000,507,22-May-21,70
Silhouette Score for clustering Explained | Silhouette (clustering)- Validating Clustering Models,31000,1100,20-May-21,145
Success story of Bikram - Transition to Data Science from Other Domain,815,33,18-May-21,12
K Means Clustering Interview Questions | Data Science Interview Questions On K means algorithm,10000,416,16-May-21,76
K Means Clustering in 15 Minutes | K means clustering explained | K means clustering in python,34000,841,13-May-21,108
Clustering intuition In Machine learning | Clustering In Data Science | Segmentation | Profiling,6300,196,7-May-21,37
Do not Do These In Online Interview | Online Interview tips | Online Interview preparation,1100,73,5-May-21,18
Lets Help India Together In Crisis | Fund Raiser for India COVID19 Crisis,296,37,29-Apr-21,6
Binary Cross Entropy Explained | What is Binary Cross Entropy | Log loss function explained,17000,307,28-Apr-21,26
Cost Function and Loss Function in Data Science | Cost function machine learning | Regression Cost,18000,604,23-Apr-21,97
Generative and Discriminative Classification | Generative and Discriminative Machine Learning,15000,464,18-Apr-21,46
5 must watch playlist for Data Science | Unfold Data Science Playlist explanation,1100,60,12-Apr-21,19
Data Science Project Ideas for Any Business| Data Science Project for Beginners | Data Science,1100,80,9-Apr-21,26
Euclidean Manhattan and Cosine Distance | Euclidean distance vs Cosine similarity,6300,213,6-Apr-21,41
Improving Business acumen in Data Science | How to improve business knowledge in Data Science,1200,62,3-Apr-21,14
Recursive Feature Elimination Technique | Recursive feature elimination in machine learning,16000,619,31-Mar-21,117
40 Under 40 Data Scientist Lavi Nigam | Learn from experienced Data Scientist,1400,66,28-Mar-21,23
Data Leakage in Machine Learning | Understanding Data Leakage with example in machine learning,4700,221,26-Mar-21,40
Tailored solution example of Data Science | What is Tailored solution in Data Science,590,24,23-Mar-21,10
40 Under 40 Best Data Scientist Swapnil | Data Scientist Interview| 40 under 40 data scientist 2021,1200,55,18-Mar-21,8
VIF Application in Python | VIF In python | Variance Inflation Factor In Python,10000,251,17-Mar-21,46
Variance Inflation Factor Simplified | Variance Inflation Factor in Multicollinearity | VIF,35000,1400,12-Mar-21,259
Why multicollinearity is a problem | Why is multicollinearity bad | What is multicollinearity,28000,931,10-Mar-21,144
Sqoop Installation Steps | How to install Sqoop on ubuntu| Sqoop Installation on Ubuntu,5700,51,5-Mar-21,24
Meet Live with My Data Science Mentor - Bikram,916,39,3-Mar-21,13
Being Genuine in Data Science Interview | Data Science Interview Questions | Data Science Interview,652,44,26-Feb-21,17
40 Under 40 Best Data Scientist | Best Data Scientist In India | 40 under 40 Data Scientist award,1800,55,25-Feb-21,18
Data Science Research Scholar Interview Prakhar | Learning from Data Science Research Scholar,1200,42,21-Feb-21,11
Data Science Mock Interview Pratyusa | Data Science interview questions for freshers First Interview,2000,51,19-Feb-21,23
Parametric vs Non Parametric Machine Learning | Difference between Parametric and Non Parametric ML,22000,535,17-Feb-21,58
Data Science Mock Up Interview Nilesh | Data Science Interview Question and Answers,1800,47,14-Feb-21,18
Covariance vs Correlation with simple data | Covariance vs Correlation Coefficient,64000,1800,12-Feb-21,181
Free Data Science Mock up Interview For Freshers | Data Science Interview Question for Freshers,1800,52,10-Feb-21,19
Virtual Meetup Recording Unfold Data Science | Meet up 1 Recording at Unfold Data Science,377,19,7-Feb-21,7
Assumptions of Linear Regression | What are the assumptions for a linear regression model,38000,906,5-Feb-21,122
MySQL Installation on Ubuntu Step by Step | How to install MySQL on Ubuntu | MySQL for Ubuntu,2300,37,3-Feb-21,6
Meetup announcement unfold data science | Meet up unfold data science | #MeetAman,187,18,31-Jan-21,5
Feedback Request by Unfold Data Science | Honest Feedback request for videos on Unfold data science,155,13,29-Jan-21,26
Sqoop Hadoop Tutorial | What is sqoop in hadoop | Sqoop Architecture,5900,186,28-Jan-21,16
How to Evaluate a Data Science Course | Data Science Course evaluation | Best Data Science Course,413,31,24-Jan-21,18
Hive Query Language Tutorial | Hive query language | HQL,14000,221,22-Jan-21,27
Hive Installation Demo On Ubuntu | Hive Installation On Hadoop | Hive Installation on Ubuntu 20.04,26000,306,21-Jan-21,109
Hive Tutorial For Beginners | Hive tutorial in Hadoop and Big Data | What is Hive in Hadoop,8100,199,19-Jan-21,14
Data Science Resume Tips For Freshers | Data Science Resume Building | Data Science Resume Review,1700,74,17-Jan-21,23
Hadoop Commands with example | Hadoop commands tutorial for beginners | Hadoop shell commands,18000,304,15-Jan-21,28
Hadoop Installation Guide Step by Step | How to install Hadoop on ubuntu | Installing Hadoop local,96000,1200,14-Jan-21,409
How to make online interview successful | Online interview tips | Online interview questions answers,622,57,11-Jan-21,19
Linux Command Tutorial For Beginners | Must Know Linux Commands For Data Science,1800,61,8-Jan-21,14
Windows vs Linux Operating System | Which operating system is best - Windows or Linux,1500,57,7-Jan-21,13
Installing Ubuntu VM on windows machine - step by step | How to install ubuntu on windows 10,3000,69,5-Jan-21,26
Pilot Project for Data Science | What is a pilot project for Data Science,2000,79,3-Jan-21,24
Welcome 2021 - unfold Data Science | Learning and Hope ahead | Happy new year 2021,246,22,31-Dec-20,22
Situational and Behavioral Interview Questions for Data Science | situational questions data science,14000,540,27-Dec-20,37
Hadoop Components and Architecture Part 2 | HIVE - PIG - OOZIE - ZOOKEEPER - SPARK - SQOOP,3300,125,26-Dec-20,18
Hadoop Components and Architecture Part 1 | What is HDFS YARN MARREDUCE,5800,195,25-Dec-20,36
Big Data and Hadoop Introduction | An Introduction to Big Data and Hadoop For Data Science,5300,152,22-Dec-20,48
Non Technical Skills Needed in Data Science For 2021 | Data Science skills for 2021,758,52,20-Dec-20,17
Data Science Skillset for 2021 | What are the skills needed for Data Scientist in 2021,1600,98,18-Dec-20,36
ARIMA in Python End to End | Implementing ARIMA for time series forecasting in Python,38000,794,16-Dec-20,111
Importance of unix and big data in Data science | Big data and Unix in Data Science,1000,35,13-Dec-20,16
Time Series Analysis - Step by Step | Steps to implement time series forecasting,22000,364,9-Dec-20,39
What is overfitting in machine learning | Understanding overfitting in machine learning,2700,97,6-Dec-20,28
How To Stay Competitive In Data Science For Long Run | How to stay relevant in Data Science,599,29,5-Dec-20,19
5 best news letters for data science | Best news letters for data science,692,26,2-Dec-20,9
Free Data Science course and certificate by IIT Kanpur | Data Science Free Course,2400,99,24-Nov-20,26
Find all my codes and data here | All my codes - Unfold data science,508,38,22-Nov-20,12
"Classical Time Series Models AR,MA,ARMA,ARIMA - Understanding time series models in python",36000,460,20-Nov-20,36
Is Deep Learning Needed To Get Job In Data Science | Deep Learning For getting a Job in Data Science,1100,75,15-Nov-20,15
Auto regression using ACF and PACF | How to decide AR order using ACF and PACF,23000,360,12-Nov-20,42
Is Machine Learning Subset of Deep Learning | Difference between machine learning and deep learning,1700,46,8-Nov-20,14
Making time series stationary In Python | How to make time series stationary in Python,12000,288,6-Nov-20,27
Time Series Decomposition and stationarity Check in Python | Time Series Decomposition in Python,18000,328,4-Nov-20,53
Limitations Of Deep Learning | What are the limitations of deep learning,2100,93,1-Nov-20,30
How to approach any machine learning problem | Step by Step approach for a machine learning problem,7000,248,28-Oct-20,61
Time series smoothing in python | moving average and exponential smoothing in python,20000,329,24-Oct-20,63
Time Series Exponential smoothing | Exponential smoothing in time series-must know concept,44000,837,20-Oct-20,70
Smooth Transition To Data Science | How to make career transition to Data Science,1200,63,18-Oct-20,32
Rolling statistics and stationarity in Time series | How to Check stationarity of a time series,18000,499,16-Oct-20,57
Time Series Analysis Overview | Basics of Time Series Forecasting| Understanding Time Series Data,70000,1200,14-Oct-20,89
Foundation for Data Science | How to build career in data science | Data Science Career Guide,703,40,11-Oct-20,20
Google Colab Tutorial for Beginners | Using google Colab for machine learning and Deep learning,104000,1700,10-Oct-20,133
How to use Kaggle for beginners |How to use Kaggle for Data Science | How to use Kaggle,101000,1600,7-Oct-20,147
Bias Variance Simplified |Machine Learning Fundamentals: Bias and Variance | Bias Variance Trade off,10000,330,2-Oct-20,70
Jupyter notebook tutorial and shortcuts | Jupyter notebook tutorial for beginners,3600,91,30-Sep-20,26
"Data Analyst - What, How and Why | How to become a Data Analyst |Skills needed for Data Analyst",1000,63,27-Sep-20,19
Machine Learning Pipeline In Python | How to run pipeline in python machine learning,15000,465,25-Sep-20,81
Pipeline In Machine Learning | How to write pipeline in machine learning,24000,870,22-Sep-20,85
Python MySQL Database Connection | Python MySQL connector tutorial |Python MySQL connectivity,4600,90,20-Sep-20,22
MySQL Installation guide step by step|MySQL installation for windows 10,4200,71,18-Sep-20,31
SQL For Data Science|What Why and How of SQL in Data science|Data Science SQL for beginners,11000,554,15-Sep-20,103
Tuning XGBoost in Python|Running XGBoost in Python|How to run XGBoost in python,9500,317,8-Sep-20,43
Maths behind XGBoost|XGBoost algorithm explained with Data Step by Step,36000,1000,4-Sep-20,159
XGBoost Overview| Overview Of XGBoost algorithm in ensemble learning,39000,1000,2-Sep-20,78
Stacking Ensemble Learning|Stacking and Blending in ensemble machine learning,34000,859,25-Aug-20,123
Getting Internships In Data Science 2020|How to get internship in Data Science in 2020,5200,263,23-Aug-20,33
"Making Cross Validation Simple|What,why and types of Cross validation",8100,281,21-Aug-20,48
Devops and CI CD Pipeline|What is Devops and CI CD pipeline in Data Science,2200,62,19-Aug-20,15
5 Best Books for Data Science(Free pdfs)|Best data science books 2020,9300,322,16-Aug-20,74
Agile in Data Science|Understanding agility in data science projects,2200,75,14-Aug-20,17
5 DON'TS for first Data Science Job|How to get first job in Data Science,5200,243,9-Aug-20,53
"Probability density function , CDF, Normal distribution| Cumulative Distribution Function, z-score",16000,373,7-Aug-20,62
"Random Variable, Probability Mass function, Cumulative distribution function|PMF and CDF",10000,277,5-Aug-20,40
Unfold Data Science Turns 1|One year journey of unfold data science,330,26,2-Aug-20,26
Hypothesis testing Practical Implementation Part 2|Hypothesis testing with data example in python,10000,274,1-Aug-20,47
Hypothesis testing Practical Implementation|Hypothesis testing with data example in python,32000,746,29-Jul-20,135
Data Science Job Market Now|How to get Data Science Job|Data Science Jobs,7000,262,26-Jul-20,88
Anova T test Chi square When to use what|Understanding details about the hypothesis testing,146000,4200,25-Jul-20,416
P Value and Hypothesis Testing Simplified|P-value and Hypothesis testing concepts in Statistics,85000,3400,22-Jul-20,366
Cartoon image in deep learning|Creating cartoon image using pre trained deep learning model,5000,102,19-Jul-20,32
Python Word Embedding using Word2vec and keras|How to use word embedding in python,23000,542,17-Jul-20,122
The Art Of Google Search|5 tricks for efficient google search|How to do google search,1300,86,12-Jul-20,20
Word2Vec Simplified|Word2Vec explained in simple language|CBOW and Skipgrm methods in word2vec,43000,1400,9-Jul-20,148
You Should Not be a Data Scientist If...|Who should not become a data scientist,2900,96,5-Jul-20,29
FP growth Vs Apriori Algorithm|FP growth tree vs Apriori algorithm in frequent pattern mining,8100,153,3-Jul-20,28
100th Video from Unfold Data Science (Fun and Motivation) | Unfold Data Science,356,30,30-Jun-20,28
Neural network tuning in Python|Hyper parameter tuning of neural network in python,12000,331,26-Jun-20,53
Neural Network Optimization Key Concepts|How to optimize your neural network,11000,177,24-Jun-20,15
Social Media Analytics Overview|Social media analytics use cases and landscape,6300,111,21-Jun-20,21
GridSearchCV vs RandomizedSeachCV|Difference between Grid GridSearchCV and RandomizedSeachCV,30000,1300,19-Jun-20,185
Adagrad and RMSProp Intuition| How Adagrad and RMSProp optimizer work in deep learning,14000,479,17-Jun-20,83
Keras Vs Pytorch|Keras vs Pytorch - Understanding Deep learning frameworks,3000,99,12-Jun-20,20
Momentum in SGD|Understanding Momentum in stochastic gradient descent,7400,228,10-Jun-20,33
How to present output in Data Science|Presenting output in Data Science Project,5800,157,7-Jun-20,26
Stochastic gradient descent explained | Stochastic gradient descent vs Gradient descent|Mini batch,16000,427,5-Jun-20,47
Neural Network in Python using Keras|How to implement a basic neural network in python using keras,14000,331,3-Jun-20,114
Data Science Projects In Marketing|Data Science projects |Marketing Analytics projects,5600,159,31-May-20,22
Weight Initialization techniques In Neural Network|How to initialize weight in a deep neural network,8800,200,29-May-20,27
Exploding Gradient and Vanishing Gradient problem in deep neural network|Deep learning tutorial,7800,272,26-May-20,30
Customer Analytics Use cases|Customer Analytics using machine learning and artificial intelligence,5700,157,24-May-20,23
Epoch in Neural Network|neural network example step by step |Neural network end to end example data,21000,607,23-May-20,115
Gradient descent simple explanation|gradient descent machine learning|gradient descent algorithm,172000,4900,19-May-20,433
Free Data Sets for Data Science|8 open source data repository for Data Science,2200,104,17-May-20,20
Maths Behind Neural Network | Neural network must know mathematics,10000,341,15-May-20,48
"Components of Neural Network|Neural network Weight, Bias, layers, activation",36000,1100,12-May-20,175
Right Projects for Data Science Resume|How to prepare Data Science Resume,3800,146,10-May-20,56
Intuition behind neural networks|Neural network - the basics and foundation,11000,341,8-May-20,70
Understanding Word Embedding|What is Word Embedding|Word Embedding in Natural language processing,13000,397,5-May-20,55
Correct Approach for First Data Science Job|How to get first job in Data Science,2100,138,3-May-20,33
Hotel Reviews Sentiment Analysis In python|NLP Sentiment analysis in Python,44000,961,1-May-20,227
Countvectorizer and TF IDF in Python|Text feature extraction in Python,37000,855,28-Apr-20,73
Growing Network In Data Science - Need and Tips|How to grow network in data science,631,46,26-Apr-20,22
Feature Extraction techniques from text - BOW and TF IDF|What is TF-IDF and bag of words in NLP,25000,814,24-Apr-20,103
Text Data Cleaning In Python | How to clean text data in python,26000,522,21-Apr-20,99
Product based vs Service based companies for Data Science|Data Science in product vs service based,2600,141,19-Apr-20,21
NLP Data Cleaning techniques|text Data cleaning techniques|How to clean text data,7500,195,17-Apr-20,28
NLP Data Import part 2 - Document parsing|How to parse pdf files in Python|Document parsing Python,14000,282,14-Apr-20,64
R or Python for Data Science|R or Python For Machine Learning|R vs Python,1800,67,12-Apr-20,25
NLP Data Import part 1 - Web Scraping|Web Scraping for natural language processing using python,10000,312,10-Apr-20,51
Natural Language Processing - What and Why|Natural Language Processing In Machine Learning|NLP,13000,291,7-Apr-20,40
Channel updates - Unfold Data Science |Updates for the channel Unfold Data Science - 5th April 2020,1000,31,5-Apr-20,14
Model Based Collaborative filtering in Python | collaborative filtering in python,10000,243,3-Apr-20,45
Item based collaborative filtering in Python|Collaborative filtering in Python,20000,376,31-Mar-20,89
COVID-19 POSITIVE Patient Data Analysis| Corona virus positive patient data analysis - INDIA,1100,41,27-Mar-20,19
Collaborative Filtering (Memory Based)|Item and User based collaborative filtering recommendation,29000,618,24-Mar-20,65
CoronaVirus Spread Forecast|Novel COVID-2019 spread analysis and forecast,977,27,20-Mar-20,28
Content Based Vs Collaborative Filtering|Recommendation system content based vs collaborative filter,17000,435,17-Mar-20,25
Market Basket Analysis In Python|How to implement market basket analysis in Python|apriori algorithm,48000,981,13-Mar-20,182
Association Rule Analysis|Market Basket Analysis,21000,535,10-Mar-20,62
Recommendation System Machine Learning|Recommendation Engine basics In Machine Learning,9800,216,6-Mar-20,22
My Journey to Data Science | Aman - Unfold Data Science,4700,258,28-Feb-20,57
Implementing Gradient Boost In Python|Gradient Boost Python code|Gradient Boost Algorithm in Python,17000,378,21-Feb-20,91
Gradient Boost Machine Learning|How Gradient boost work in Machine Learning,54000,1900,18-Feb-20,401
Implementing Ada Boost in Python|How to implement Ada-boost in python|Python Ada-Boost,18000,399,14-Feb-20,120
Boosting Explained-AdaBoost|Bagging vs Boosting|How Boosting and AdaBoost works,34000,958,11-Feb-20,122
Creating Data Stories - Step by Step|Art of Storytelling in Data Science|How to create data stories,6700,140,7-Feb-20,31
Art of Storytelling In Data Science|How to tell data stories|storytelling in data science,5700,203,4-Feb-20,25
Implementing Random Forest In Python|How to Implement Random Forest In Python|Random Forest ML,44000,802,31-Jan-20,148
How Random Forest Work|How Random Forest Algorithm Works|Random Forest Machine Learning,26000,782,28-Jan-20,113
Introduction to Ensemble learning|What is Ensemble Modelling|Understanding Ensemble Models,23000,516,25-Jan-20,81
Data Science Trends In 2020|Data Science Future Trends|What is Data Science Future Trend,486,26,21-Jan-20,20
Implement Decision Tree in Python using sklearn|Implementing decision tree in python,34000,575,17-Jan-20,145
Gini Index and Entropy|Gini Index and Information gain in Decision Tree|Decision tree splitting rule,110000,2300,14-Jan-20,291
How Decision Tree Works?|How Decision Tree Algorithm Works|Decision Tree In Machine Learning,22000,567,10-Jan-20,71
Artificial Intelligence vs Machine Learning vs Deep Learning vs Data Science,1100,63,7-Jan-20,23
How To Train a Good classification model (PART 2)|Logistic Regression In Python,1000,51,3-Jan-20,32
How To Train a Good Classification Model | Logistic Regression in Python,5500,180,27-Dec-19,56
Understanding Basics of Classification Use Case (Part 2)|Logistic regression explained,3200,102,20-Dec-19,25
Basics of Classification Use Case|What is classification in machine learning,1900,88,17-Dec-19,25
How To Learn Data Science For Free|How To Learn Data Science by Self Study and For Free,906,48,13-Dec-19,17
Deployment of Machine Learning Model (Part 2)|How to deploy a machine learning model using flask,11000,337,10-Dec-19,165
Deployment of Machine Learning Model|How to deploy a machine learning model using flask,19000,511,6-Dec-19,77
Understanding R Squared From Example|R Squared clearly explained,30000,548,3-Dec-19,73
12 Years Old Data Scientist Officially Hired|Siddharth Srivastav Pillai|Young Data Scientist,2200,51,29-Nov-19,16
Implementing machine learning in Python (PART 2)|How to Implement Machine Learning In Python,3200,101,26-Nov-19,43
Implementing machine learning in Python|How to Implement Machine Learning In Python,9900,247,22-Nov-19,73
When To Use Regression|Linear Regression Analysis|Machine Learning Algorithms,54000,1600,19-Nov-19,267
